sqft,bedrooms,bathrooms,condition,floor,grade,price
1360,5,2.9,3,2,12,465164
4272,5,3.6,4,3,13,887236
3592,2,3.4,2,1,10,708420
966,4,2.3,3,3,10,329109
4926,1,1.6,1,2,13,915092
3944,1,2.5,5,1,12,781615
3671,1,3.2,2,2,5,694411
3419,2,2.3,4,1,10,723252
630,2,3.0,2,3,4,204916
2185,3,1.3,4,2,2,404489
1269,1,3.2,2,2,4,293911
2891,4,3.4,4,1,12,676431
2933,4,3.1,3,1,8,622122
1684,1,3.9,1,2,5,372091
3885,1,3.5,3,1,5,687309
4617,1,3.7,1,2,13,854872
3404,2,3.8,3,1,12,705505
974,2,3.4,3,3,12,386388
1582,2,3.0,2,1,10,424019
3058,5,1.0,5,3,3,583869
2547,4,2.4,4,1,13,625645
3247,4,2.7,4,1,8,644792
1475,3,1.9,4,2,6,366885
2306,2,2.0,1,1,2,388172
689,5,3.9,4,1,2,261770
3234,5,3.7,4,3,9,714790
3505,4,3.5,2,1,13,766916
2399,2,2.2,3,2,7,527202
1767,3,1.0,4,3,10,454569
2028,2,1.2,5,2,9,439021
3702,1,1.9,4,2,6,703454
4056,2,1.0,1,2,5,700210
4390,1,1.1,1,2,12,776597
1146,1,3.7,1,3,1,259224
3388,3,3.1,4,1,12,740642
2935,4,1.9,2,2,6,564472
1100,2,1.4,5,3,6,326657
2863,1,2.5,4,2,3,514483
2561,2,1.0,2,1,3,452528
741,4,3.8,2,3,3,243855
2541,4,2.2,4,3,3,478970
3324,5,2.2,4,1,7,654737
3112,4,2.2,2,3,10,644562
1863,3,1.2,2,1,11,447847
1978,1,2.9,2,3,2,329170
3056,5,3.2,4,3,10,699731
1275,3,3.0,2,1,13,423383
4514,2,1.4,1,1,10,849729
534,1,2.7,4,3,2,149766
3652,4,2.7,1,3,3,666443
2455,1,3.6,3,1,10,569078
2085,2,2.1,4,1,12,527799
4443,5,2.1,3,3,7,871528
3573,5,2.9,2,3,3,680504
1521,5,2.9,2,3,7,409530
3961,4,2.4,5,1,9,756991
3113,3,2.3,2,3,11,681747
4343,3,2.5,3,2,10,830743
2000,1,3.6,2,1,12,497678
661,4,2.4,4,3,11,313493
4797,5,3.8,2,1,4,831656
2481,5,2.5,5,2,7,544420
1495,2,3.8,2,1,9,413327
3842,2,3.5,3,3,8,751828
4298,5,2.1,3,2,8,836436
1775,5,3.6,2,2,9,491926
1516,4,1.3,3,3,5,344435
837,3,3.8,3,3,5,276246
1378,2,2.9,5,3,3,331376
1576,3,1.2,4,1,5,372869
4493,4,2.9,5,1,8,860768
879,5,3.9,1,1,12,332728
992,3,1.2,5,3,5,276836
2562,5,2.7,2,3,4,548465
4384,5,3.2,4,1,8,885740
564,1,3.4,2,2,7,237211
3068,3,2.2,1,1,6,561480
2527,3,1.6,4,2,5,500922
3195,5,1.1,3,3,5,629251
1995,4,2.7,5,3,13,561074
891,1,2.4,2,1,10,302791
4974,5,3.8,1,1,2,876067
4061,2,1.2,3,3,13,818320
2778,2,3.1,5,1,4,538388
3599,1,1.1,3,3,8,674042
700,4,1.5,5,3,8,296495
3604,5,2.4,4,2,11,774132
2954,3,2.4,3,1,1,549081
4145,1,3.1,3,3,2,733728
1304,4,3.7,3,1,5,338126
3231,3,2.9,4,2,9,674501
3273,2,3.9,1,2,10,662265
2070,2,3.6,5,1,11,516710
3190,3,2.8,3,1,12,665123
4340,1,3.5,4,3,13,879399
1528,2,2.9,1,2,11,374396
1002,5,1.2,5,2,7,331645
4993,3,3.2,4,2,10,953256
1370,3,1.3,5,1,5,371043
4988,2,2.8,3,3,1,840107
706,1,3.1,1,1,6,226302
1984,5,1.2,4,1,12,522250
1363,1,1.7,1,1,8,325020
3290,4,3.7,3,3,7,688496
1063,4,2.8,1,1,2,289338
4691,2,1.7,1,2,12,874799
2257,2,3.1,2,2,5,494955
2178,2,2.8,1,2,11,476117
3742,4,2.5,5,3,4,744869
1559,1,3.9,4,1,9,379586
2222,1,3.1,2,3,10,535843
3814,2,2.1,4,1,1,619270
3657,5,3.4,4,2,12,835161
3125,1,3.7,3,1,6,615467
3229,4,1.4,3,1,3,574452
2097,3,1.6,2,1,11,528852
3560,3,1.6,3,3,9,680222
3193,3,3.1,3,1,5,618902
4127,5,2.8,3,1,13,911144
1863,2,2.9,4,1,6,433860
2481,4,3.8,2,3,11,557629
2163,5,3.3,4,3,9,537484
2029,4,1.4,5,3,9,482114
2538,4,2.0,4,1,8,557470
3802,2,2.3,5,2,9,744911
2737,3,2.2,1,2,4,535467
1806,2,3.0,1,2,6,376338
4529,5,3.7,5,1,5,851891
3175,5,1.9,5,2,5,641986
1782,5,2.7,4,2,4,408557
1209,2,3.4,5,2,2,325268
4913,4,2.2,2,1,12,928107
4248,4,1.5,1,2,6,773566
1163,1,2.4,1,2,9,319350
2498,5,1.2,5,1,12,570406
3945,4,3.8,3,3,1,723959
4243,1,1.2,3,2,7,729211
1995,4,2.3,5,3,6,458877
3804,5,2.6,2,2,3,706205
4263,3,4.0,3,1,1,728903
2353,5,1.5,5,3,13,601920
1791,2,1.3,2,3,4,372357
4081,4,1.0,2,3,9,786790
3957,4,1.5,4,3,2,705099
2136,2,1.6,2,2,3,387386
4196,2,2.9,3,2,2,733898
3499,3,1.7,3,3,2,636811
3652,4,1.1,5,2,10,711493
1198,4,3.5,5,3,11,393983
2660,3,2.1,2,3,11,584578
4597,1,2.1,1,1,8,811623
1354,3,1.9,4,3,3,320276
3974,5,3.9,1,2,7,779766
2207,4,1.5,2,3,8,495749
3277,2,3.7,2,1,3,634486
2233,5,3.3,1,2,2,476217
4010,4,1.2,4,1,13,813623
702,3,4.0,1,1,13,311165
3755,5,1.8,5,3,8,739810
4718,4,1.3,3,1,3,832034
4996,1,3.5,5,1,7,900530
1266,1,3.1,3,2,12,368044
4889,2,2.9,2,1,1,861810
2827,4,1.5,4,3,12,666039
3431,1,2.4,1,3,6,632160
697,3,3.3,4,3,12,311396
2430,4,1.9,1,1,12,575467
4082,3,1.9,5,2,13,821998
1108,3,1.0,5,3,9,352970
3772,1,1.5,1,1,12,716518
1647,4,3.6,4,3,3,432957
4782,5,2.3,1,3,7,875425
3897,1,4.0,2,2,13,847844
3011,1,2.2,5,3,6,592551
2294,4,3.1,2,2,8,554286
1159,4,1.8,5,1,3,288047
3311,3,2.1,5,3,3,595922
1869,4,1.6,3,1,4,356225
2486,3,2.0,2,1,3,501432
646,1,2.6,2,1,9,250260
3719,2,4.0,3,3,11,746898
3411,5,3.0,4,2,4,699014
2234,1,1.6,2,3,6,471219
2343,4,1.1,1,1,8,523597
988,5,1.4,3,2,11,323404
3476,2,2.7,2,1,13,749828
2459,2,3.3,4,2,8,552030
2885,3,3.8,2,3,5,617302
3419,5,1.0,5,2,5,669704
2302,3,2.6,1,3,6,491760
4561,1,2.4,3,1,10,873349
3869,5,3.0,5,2,7,793387
762,1,2.7,4,1,13,339435
1123,3,3.1,5,2,13,396189
1516,5,3.0,5,3,10,452951
4143,3,1.4,4,2,7,733773
2549,5,3.4,5,2,13,633147
4223,3,1.4,3,3,4,764257
3608,2,3.1,2,3,6,697983
4590,3,2.2,5,3,7,835909
2556,2,2.5,3,2,5,537546
